,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D1171,0000-00-00,ç¬¬ä¸€ä¸‰å…±æ ªå¼ä¼šç¤¾,SXE3-400-05,ãƒã‚¤ãƒ“ãƒ¼,150,æœ¬,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,,æŒ‡å®šæœ‰,ç™½,,,,,,,,,ãƒ¬ã‚¶ãƒ«ã‚¿ã‚¹,ï¼Šå‰å›žæœ‰ã‚Šã€‚ä¸¸Rã¯2ãŽœå¾„ã€ãƒ­ã‚´ã¯å¤©åœ°ï¼•ãŽœã«æŒ‡å®šã€‚ ,,,,1283D1171-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºã‚°ãƒ«ãƒ¼ãƒ—,å°å·,506,,ã‚¦ãƒãƒ€å•†äº‹,å†…ç”°ç¤¾é•·,11/29/2012,12/7/2012,12/10/2012,ï¼Šç¦å²¡å–¶æ¥­éƒ¨å…¥ã‚Š,,,,,ï¼ˆ092ï¼‰881ï¼4767,,,,PUS-1,150,,0,,0,æ˜Žæœä½“,é»’,,æ˜Žæœä½“,é»’,,,, ,,,ç²—ã€€å“,,ç¬¬ä¸€ä¸‰å…±æ ªå¼ä¼šç¤¾,,,æœ‰,PUS-1,150,,0,,0,ç„¡,0,,æœ‰,,ç„¡,ç„¡,,ç„¡, 
4,ä½œ442,0000-00-00,ã‚®ãƒ•ãƒˆåŒ…è£…,ï¼­ï¼•ï¼ï¼˜ï¼•ï¼˜ï¼§ï¼§ï¼‘ï¼°,ï¼®ï¼Žï¼‘ï¼“,50,ï¼°,0000-00-00,ï¼­ï¼•ï¼ï¼˜ï¼•ï¼˜ï¼§ï¼§ï¼‘ï¼°,ï¼—ï¼‘,50,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,10/29/2012,ä½œï¼“ï¼—ï¼–,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,,,, ,é–‹ç™º,é‡Žæ‘,475,æ—¥æœ¬ç¿’å­—,,,12/3/2012,12/7/2012,0000-00-00,æ—¥æœ¬ç¿’å­—é…é€ã‚»ãƒ³ã‚¿ãƒ¼ï¼ˆï¼ï¼”ï¼—ï¼—ï¼‰,,å¤è³€å¸‚èŠ±é¶´ä¸˜,ï¼“ï¼ï¼‘ï¼ï¼‘,,ï¼ï¼™ï¼’ï¼ï¼™ï¼”ï¼’ï¼ï¼’ï¼ï¼“ï¼–,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¥ï¼¸ã‚±ãƒ¼ã‚¹,100,ï¼¦ï¼‘ï¼˜ï¼ï¼‘,100,,0,,0, ,æœ‰,ï¼¥ï¼¸ã‚±ãƒ¼ã‚¹,æœ‰,ç„¡,,ç„¡,å¤–å´ã‹ã‚‰è‰²ãŒã‚ã‹ã‚‹ã‚ˆã†ã«ï¼‘å€‹ãšã¤è‰²ã‚·ãƒ¼ãƒ«ã‚’è²¼ã£ã¦ä¸‹ã•ã„ã€‚ 
5,12D1187,0000-00-00,é¹¿å®Ÿãƒ©ã‚°ãƒ“ãƒ¼éƒ¨ã€€ç¬¬92å›žå¤§ä¼šèŠ±åœ’å‡ºå ´è¨˜å¿µ,SN-118-07W.5,é»„ç·‘,200,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼’é¢,æ¨ª,æœ¬ä½“æ ¡æ­£,ãƒ‘ãƒƒãƒ‰,,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,ç·‘,,,ç·‘,,,,,,,é¹¿å®Ÿãƒ©ã‚°ãƒ“ãƒ¼éƒ¨ç¬¬92å›žå¤§ä¼šèŠ±åœ’å‡ºå ´è¨˜å¿µ ,,,,,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,å…«æœ¨,2474,ï¼ˆæœ‰ï¼‰ä¸­å¤®æ–‡å…·äº‹å‹™æ©Ÿ,,æœ«å»£,12/3/2012,12/14/2012,0000-00-00,ï¼ˆæœ‰ï¼‰ä¸­å¤®æ–‡å…·äº‹å‹™æ©Ÿ,,é¹¿å…å³¶å¸‚å®‡å®¿,1/29/2016,,099-253-3922,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,B-6,200,,0,,0,,0,,ç„¡,åŒé€ã—ã¦ä¸‹ã•ã„ã€‚,,,,, 
6,ï¼¬489,12/4/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼³ï¼³ï¼ï¼‘ï¼ï¼’ï¼•,ï¼”,1,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,ä¸€ã€€ä»»,,,,,,,,,,ï¼´ï¼Žï½ï½ï½”ï½“ï½•ï½Žï½ï½‡ï½,â€»ç­†è¨˜ä½“ ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,321,ãªã‹ãŒã‚æ–‡å…·é¤¨,,æ¾æœ¬,12/3/2012,12/12/2012,12/13/2012,ãªã‹ãŒã‚æ–‡å…·é¤¨,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,, 
7,12D1195,12/4/2012,KYURIN,SN-118-07NW.4,ç™½ã‚ªãƒ¬,250,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,11/18/2011,D-1123,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,ãã®ä»–,æ˜Žã€€æœ,ä¸€ã€€ä»»,ãƒ­ã‚´,é»’,,,,,,,,KYURIN,KYURIN ,,,, ,,,ç¬¬3G,ç¶¾éƒ¨,1062,ãˆ±ãƒ¤ã‚«Gãã‚…ã†ã‚Šã‚“äº‹æ¥­éƒ¨,åŒ—ä¹å·ž,é«™æ©‹æ§˜,12/4/2012,12/11/2012,12/12/2012,ãˆ±ãƒ¤ã‚«Gãã‚…ã†ã‚Šã‚“äº‹æ¥­éƒ¨åŒ—ä¹å·ž,803-0822,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºé’è‘‰2ä¸ç›®,1ç•ªï¼‘å·,,093-582-1481,,ç„¡,æœ‰,B-9,250,,0,,0,ã‚´ã‚·ãƒƒã‚¯ä½“,ã‚¹ãƒŸ100ï¼…,,ã‚´ã‚·ãƒƒã‚¯ä½“,ã‚¹ãƒŸ100%,ã‚´ã‚·ãƒƒã‚¯ä½“,ï½½ï¾100%,, ,,ç²—ã€€å“,,,æ ªå¼ä¼šç¤¾ãƒ¤ã‚«ã‚°ãƒ«â˜ãƒ—,ã€€ã€€ã€€ã€€ã€€ãã‚…ã†ã‚Šã‚“äº‹æ¥­éƒ¨,,æœ‰,,0,,0,,0,ç„¡,0,,æœ‰,B-9ç®±è©°ï¼ˆå°åˆ·ã‚ã‚Šï¼‰,ç„¡,ç„¡,,ç„¡, 
8,12D1190,12/4/2012,ã€€æœ¬å¤šæ©Ÿå·¥æ ªå¼ä¼šç¤¾,SXN250ãƒ¼07ï¼Ž26,ã‚·ãƒ«ãƒãƒ¼,200,æœ¬,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,, ãƒ‡ãƒ¼ã‚¿,,,,,,,,,,,,,,,ã€€ãƒ€ãƒƒã‚¯å°æŸ³æ§˜ã«é ‚ã„ãŸãƒ‡ãƒ¼ã‚¿é€šã‚Šä½œæˆã€‚ ,,,,1533D1190-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,å¤è³€,134,ãƒŸãƒŠãƒŸå•†äº‹,,ä¼Šåœ°çŸ¥,12/4/2012,12/11/2012,12/12/2012, æœ¬å¤šæ©Ÿå·¥ãˆ±ã€€çµŒå–¶ä¼ç”»ã€€ä¼Šè—¤æ§˜å®›,820-0202,ç¦å²¡çœŒå˜‰éº»å¸‚å±±é‡Ž,2055,,,å¸³åˆåº—ç›´é€,æœ‰,æœ‰,,0,,0,,0,ä¸€ä»»,é»’,,ä¸€ä»»,é»’,,,, ,,æ–°ç¤¾å±‹ç«£å·¥è¨˜å¿µ,,,æœ¬å¤šæ©Ÿå·¥æ ªå¼ä¼šç¤¾,,,æœ‰,PUS-1,200,,0,,0,ç„¡,0,,æœ‰,PUS-1 ,ç„¡,ç„¡,,ç„¡, 
9,12ï¼¤1196,12/4/2012,æ ªå¼ä¼šç¤¾ã—ã‚“ã“ã†,ï¼­ï¼³ï¼¥ï¼•ï¼ï¼•ï¼ï¼,ãƒ›ãƒ¯ã‚¤ãƒˆ,700,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/2/2011,D1159,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,,é»’,,,,,,,,,æ ªå¼ä¼šç¤¾ã—ã‚“ã“ã†,æ ªå¼ä¼šç¤¾ã—ã‚“ã“ã† ,,,,,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3G,æ¥æµ·,1016,ãˆ±ãƒ•ã‚¸ãƒ¢ãƒˆ,,å²¡ç”°åº—é•·,12/4/2012,12/18/2012,12/19/2012,ãˆ±ãƒ•ã‚¸ãƒ¢ãƒˆ,803-0801,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºè¥¿æ¸¯ç”ºï¼–ï¼‘ï¼ï¼‘ï¼•,,,093-561-7531,,æœ‰,ç„¡,ï¼¢ï¼ï¼‘ï¼’,700,,0,,0,å‰å›žé€šã‚Š,é»’,,æŒ‡å®šæ›¸ä½“,é»’,,,, ,,ãŠå¹´è³€,,,æ ªå¼ä¼šç¤¾ã—ã‚“ã“ã†,,,æœ‰,,0,,0,,0,,0,,æœ‰,ï¼¢ï¼ï¼‘ï¼’ç®±è©°ã‚ï¼ˆå°åˆ·ã‚ã‚Šï¼‰,ç„¡,ç„¡,,ç„¡, 
10,ï¼¬490,12/4/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,HN2005,,1,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä»–ï¼šæ›¸ãèµ·ã“ã—,ä¸€ã€€ä»»,,,,,,,,,,ï¼«ï¼Žï¼¹ï½ï½“ï½•ï½ï½ï½’ï½•,ï¼Šç­†è¨˜ä½“ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ï¼Šå°é¢ å®‰ä¸¸å›½å‹ï¼ˆå¤å°ä½“ï¼¡ï¼‰ ,,,,,, ,ç¬¬ï¼‘ï¼§,ä¹…ä¿ç”°,701,ï¼ˆæœ‰ï¼‰ãƒã‚¹ãƒ¤ãƒžãƒ€,,ç¤¾é•·æ§˜,12/4/2012,12/19/2012,12/20/2012,ï¼ˆæœ‰ï¼‰ãƒã‚¹ãƒ¤ãƒžãƒ€,830-0038,ä¹…ç•™ç±³å¸‚è¥¿ç”º,1041-11,,0942-33-8324,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
11,12D1191,12/4/2012,ï¼ºï¼¥ï¼®ï¼²ï¼¡ï¼«ï¼µï¼²ï¼¥ï¼®,ï¼³ï¼¥ï¼’ï¼ï¼’ï¼•ï¼”,ï¼´,500,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,3/8/2024,D306,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,æŒ‡å®šæœ‰,,,222,,,,,,,ï¼ˆãƒ­ã‚´ï¼‰ï¼ºï¼¥ï¼®ï¼²ï¼¡ï¼«ï¼µï¼²ï¼¥ï¼®, ,,,,1563D1191-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,ä½è—¤,303,ãˆ±ã‚ªãƒ¼ãƒ‹ã‚·,,éº»ç”Ÿèª²é•·,12/4/2012,12/17/2012,12/18/2012,æ ªå¼ä¼šç¤¾ã€€ã‚®ãƒ£ãƒƒãƒ—ã‚¹,811-1324,ç¦å²¡å¸‚å—åŒºè­¦å¼¥éƒ·,ï¼‘ï¼ï¼”ï¼ï¼‘ï¼•,,ï¼ï¼™ï¼’ï¼ï¼•ï¼˜ï¼•ï¼ï¼–ï¼–ï¼”ï¼˜,å¸³åˆåº—ç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¢ï¼ï¼™,500,,0,,0,,0,,æœ‰,ï¼¢ï¼ï¼™,,,,æœ‰,â€»ä¼ç¥¨ã«ã€ŒãƒŠã‚«ãƒ ãƒ©ä¼ç”»æ§˜ã”ä¾é ¼åˆ†ã€ã¨æ˜Žè¨˜ä¸‹ã•ã„ã€‚ 
12,12D1192,12/4/2012,æœ¬å¤šæ©Ÿå·¥æ ªå¼ä¼šç¤¾,SXN-250-07Mï¼Ž4,ï¾’ï¾€ï¾˜ï½¯ï½¸ï½µï¾šï¾ï½¼ï¾ž,170,ï¼°,0000-00-00,SXR-7ã€€,èµ¤,170,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,, ãƒ‡ãƒ¼ã‚¿,,,,,,,,,,,,,,,ãƒ‡ãƒ¼ã‚¿é€šã‚Šã€€ãƒŸãƒŠãƒŸå•†äº‹ï¼ˆå¤è³€æ‹…å½“ï¼‰ã¨åŒã˜éŠ˜å…¥ ,,,,1573D1192-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ï¼—ï¼ï¼‘,ä¸­åŽŸ,440,ãˆ±çŽ‰ç½®,,æ£®å®¤é•·,12/4/2012,12/11/2012,12/12/2012,ãˆ±çŽ‰ç½®,820-0033,ç¦å²¡çœŒé£¯å¡šå¸‚å¾³å‰,ï¼’ï¼”ç•ªåœ°ï¼’,,0948-22-2850,,æœ‰,æœ‰,,0,,0,,0,ä¸€ä»»,é»’,,ä¸€ä»»,é»’,,,, ,,æ–°ç¤¾å±‹ç«£å·¥è¨˜å¿µ,,,æœ¬å¤šæ©Ÿå·¥æ ªå¼ä¼šç¤¾,,,æœ‰,PUS-1,170,,0,,0,ç„¡,0,,æœ‰,PUS-1,ç„¡,ç„¡,,ç„¡,*æœ¬ä½“ã®ã¿å•†å“æ‰‹é…æ¸ˆ*èŠ¯ã‚’èµ¤ã«å¤‰æ›´ã—ã¦ä¸‹ã•ã„ã€‚ã€€ï¼ˆé»’èŠ¯ã¯åŒé€ï¼‰ 
