72,Ｌ501,12/10/2012,Ｙａｓｕｋｏ．Ｔ　　　　Ｙ．Ｔａｎｇｅ,ＵＭＮ－５１５．２２,２２,2,Ｐ,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,,,,レーザー,,,,,,,,,,,,,Ｙａｓｕｋｏ　Ｔ．,Ｙ．Ｔａｎｇｅ　　　２本とも　筆記体です。　別紙参照 ,,,,,, ,第１Ｇ,佐藤,474,タカツ　東店,,古賀,12/10/2012,12/17/2012,12/18/2012,タカツ文具館　　東店,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
73,12Ｄ1219,12/10/2012,㈱ティ・エイチ・エム,ＵＭＮー５１５　ダークブラウン,２２,110,Ｐ,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/16/2011,Ｄ1102,,横,不　　要,パッド,,,一　任,茶,,,,,,,,,㈱ティ・エイチ・エム, ,,,,2443D1219.JPG ,最終軸画像,,開発Ｇ,小川,915,㈱ミムゴ　東京支店,,石山,12/10/2012,12/19/2012,12/21/2012,株式会社ティ・エイチ・エム代表取締役　　松井,161-0032,東京都新宿区中落合3-29-11-303,,,03-5982-5986,,無,,Ｂ-12,110,,0,,0,,,,前回通り,,,,, ,,,,,㈱ティ・エイチ・エム,,,有,Ｂ－１２,110,,0,,0,,0,,有,Ｂ-12,,,,無, 
74,12Ｄ1220,12/10/2012,第34回公民館新春かるたとり大会,SE2-254,T水,200,本,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,,横, データ,レーザー,,一　任,一　任,金,,,,,,,,,第34回公民館新春かるたとり大会, ,,,,2483D1220-1.JPG ,最終軸画像,,第5グループ,岩元,2266,ひろみつ文具,,,12/10/2012,12/25/2012,12/26/2012,ひろみつ文具,890-0023,鹿児島市,　永吉1丁目１４－１２,,０９９－２５３－３８１８,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,E-2001,200,,0,,0,,0,,,,,,,無,作業不要です。のし袋（E2001)を200枚同送お願いします。 
75,12作459,12/10/2012,のし箱印刷,SN-200PT-07,黒,200,本,12/10/2013,PUS-102T,黄,40,本,12/10/2013,PUS-102T,桃,40,本,12/10/2013,PUS-102T,緑,40,本,12/10/2013,PUS-102T,橙,40,本,12/10/2013,PUS-102T,空色 ,40,本,12/10/2013,,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,, ,,,エリア第2G,山下,1453,㈱ニッカンシステム,,近藤様,12/10/2012,12/20/2012,12/21/2012,長崎花市場,,長崎市田中町279-43,,,095-837-0525,,有,有,B-12orUM-3,200,,0,,0,一任,黒,,一任,黒,,,, ,,御年賀,,,長崎花き園芸農業協同組合,,,有,,0,,0,,0,,0,,有,,無,,,無,　　のし箱印刷のみで、本体印刷は　ありません。パワータンクと、プロパスを各1本ずつの2本組にして、箱詰めしてください。のし箱はB-12で入らなければ、UM-3でお願いします。ユーザー様直送ですので、帳合い伝票にて出荷してください。 
76,12作460,12/10/2012,エビス堂様内のし包装作業,W113-08　　敷パット,,2,ケ,12/11/2013,W113-06　　敷パット,,2,ケ,12/7/2013,W112-08　　毛布,,2,ケ,12/7/2013,W112-06　　毛布,,1,ケ,12/7/2013,W257-03　　洗剤,,1,ケ,12/7/2013,すべて東栄産業の商品, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,, ,,,エリア第2G,山下,1407,㈱エビス堂,,荒木様,12/10/2012,12/14/2012,12/17/2012,㈱エビス堂,,長崎市恵美須町6-14,,,095-827-3355,,有,無,大きさに合わせたのし紙,8,,0,,0,一任,黒,,一任,黒,,,, ,,内祝,,,龍野　悟,,,有,GIFT-11orGIFT-22,8,,0,,0,,0,,,,有,有,内のし,無,　　商品は先週手配していただいていると思います。出来るだけ早い納期を希望します。のし紙は商品に合わせた大きさでお願いします。 
77,Ｌ502,12/10/2012,ピュアモルトレーザー名入れ,ＭＳＥ－３００５,,2,Ｐ,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,横,不　　要,レーザー,,,一　任,,,,,,,,,,ハンドメイドルアー工房〇藤川,書体：行書体※〇←スペース ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,12/10/2012,12/19/2012,12/20/2012,㈱オフィスステーションカジワラ,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,,,0,,0,,0,,0, ,,,,,,, 
78,12Ｄ1221,12/11/2012,Netz SQUARE,SXN-150-07.8,水色,1000,本,0000-00-00,,,0,,0000-00-00,本社より１Ｐパックで　５００Ｐ,,0,,12/12/2013,ＦＢＣより　　　　　　　５００Ｐ,,0,,12/11/2013,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,シルク,,指定書体,一　任,濃い青,,,,,,,,,　　　　　　　　　　　　　　　　　　　　Ｎｅｔｚ　ＳＱＵＡＲＥ,　　Ｎｅｔｚ　ＳＱＵＡＲＥ　指定ロゴで作成※データはイラストレータにて小柳氏転送済み※商品は手配済み（吉住様にて） ,,,,2523D1221-1.JPG ,最終軸画像,,第１Ｇ,平嶋祐一,1753,㈱エスエス齋藤,,栄子様,12/10/2012,12/22/2012,12/25/2012,㈱エスエス齋藤,862-0959,熊本市中央区白山1－9－13,,,096－372－5225,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,無,１００Ｐ箱詰め 
79,Ｌ503,12/11/2012,レーザー名入れ,ＵＭＮ‐515.70　　,ナチュラル,1,本,12/11/2013,　　　　,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,他：書き起こし,一　任,,,,,,,,,,Ｍ．ｍｕｇｉｔａ, Ｍ.ｍｕｇｉｔａ  筆記体で作成してください。※　名入れ箇所　グリップ部に名入れ ,,,,,, ,第１Ｇ,平嶋祐一,4603,ジムランド八代店,,山崎,12/10/2012,12/22/2012,12/25/2012,ジムランド　八代店,866-0895,熊本県八代市大村町羽須和1097番地,,,0965－32－0260,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－３２,1,,0,,0,,0, ,,,,,,無, 
80,Ｌ504,12/11/2012,レーザー名入れ,ＳＳ－1025　ダークブラウン,,1,本,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　　　　　　　Ｊｉｎｎ,　Ｊｉｎｎ筆記体で作成お願いいたします。 ,,,,,, ,第１Ｇ,平嶋祐一,1659,㈱ジムランド益城空港店,,月野,12/10/2012,12/22/2012,12/25/2012,㈱ジムランド益城空港店,861-2236,熊本県上益城郡益城町大字広崎,1490－1,,,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
81,Ｌ505,12/11/2012,レーザー名入れ,ＳＳ－1025　ダークブラウン,,2,本,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,レーザー,,,一　任,,,,,,,,,,　　　　　　　　第27期　ひのくに道場　優秀賞　吉田　実,　第27期　ひのくに道場　優秀賞　吉田　実　第27期　ひのくに道場　優秀賞　西村　権一　※1行には収まりませんか？　無理なら2行でもＯＫです。　　2行の場合は　ひのくに道場から改行してください。　　　 ,,,,,, ,第１Ｇ,平嶋祐一,1659,㈱ジムランド益城空港店,,月野,12/10/2012,12/22/2012,12/25/2012,㈱ジムランド益城空港店,861-2236,熊本県上益城郡益城町大字広崎,1490－1,,,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
82,＃122,12/11/2012,生野総合保険センター,BX100.24,黒,300,P,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/16/2012,#112,１面,横,不　　要,パッド,,一　任,一　任,白,,,,,,,,,（有）生野総合保険センター☎０９４３－７５－５０５９, ,,,,,, ,第１Ｇ,久保田,785,（株）かがし屋　本店,,堀様,12/11/2012,12/20/2012,12/21/2012,（株）かがし屋　本店,839-1312,うきは市吉井町清瀬,477-4,,0943-75-2155,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,E-2000,300,,0,,0,無,0, ,無,,無,無,,無,E-2000×300P同送 
83,作461,12/11/2012,県立早良高等学校　卒業記念,サンビー印鑑　　213-5,銀,188,個,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,,　印刷が終わったのし箱に印鑑を入れる。　印面と同一のシールをのし箱裏に貼る。　※のし箱とシールはサンビーより支給。 ,,,,,, ,１G,古賀,311,枦事務機,,枦会長様,12/11/2012,1/15/2013,1/16/2013,枦事務機　　　（営入り）,,,,,,,有,有,サンビーのし箱,188,,0,,0,一任,黒,,一任,黒,,,, ,,卒業記念,,,福岡県立早良高等学校,,,有,,0,,0,,0,,0, ,有,サンビーのし箱詰め,,,,有, 
84,12D1223,12/11/2012,店名ナイレ　井上昭文堂,ＳＸＮ150-05.51,ライトピンク,300,Ｐ,12/11/2014,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/6/2012,Ｄ145,１面,横,不　　要,シルク,,一　任,一　任,ピンク,,,,,,,,,(有)井上昭文堂　　ＴＥＬかマーク　22-1275,(有)井上昭文堂　ＴＥＬかマーク　22-1275　　　　　　　　　　　　※文字色はピンクです（先月、お問合せした分です）。前回はＴＥＬとマーク2種類校正を出しており、その時と同じで原稿でお願いします。 ,,,,,最終軸画像,,4Ｇ,小川修一,2018,井上昭文堂,,専務様,12/11/2012,12/14/2012,12/15/2012,　井上昭文堂,,宮崎県　児湯郡　高鍋町大字高鍋町715,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｅ-2000,300,,0,,0,,0,,,,,,,無,のし袋は同送のみ。 
85,Ｌ506,12/11/2012,ピュアモルト　レーザー名入れＣＰ　１７名様分,SS-1025.4,ｵﾚﾝｼﾞ,17,Ｐ,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,明　朝,,,,,,,,,,, 60JC --------------->,60JC 本田 郷之　　60JC 浦川 隆行　　60JC 山口 潤　　60JC 平松 栄治　　60JC 沖田 博文　　60JC 小田 啓太郎　60JC 柴田 正明　　60JC 髙橋 耕司　　60JC 西村 泰徳　　　　　　　　　　　　　（ハシゴダカ）60JC 林　健二　　 60JC 渡邉 貴文　　60JC 吉永 篤生60JC 伊吹 竜嗣　　60JC 埜中 雄吾　　60JC 濵村 俊介　　60JC 松尾 延大　　60JC 小林 秀顕　　　　（眉ハマ） ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂　本店,,杉田様,12/10/2012,12/17/2012,12/18/2012,㈱石丸文行堂　本店（３Ｆ杉田様）,,,,,,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
86,12Ｄ1222,12/11/2012,ＮＩＳＳＡＹ,SN118-07W.13,白ピンク,200,P,12/11/2013,SN118-07W.8,白水,200,P,12/11/2013,SN118-07W.5,白黄緑,100,P,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,5/1/2012,D471,,横,不　　要,他：低温焼付け印刷,,指定書体,一　任,黒,,,,,,,,,　　　　　　　　　　　　　　　　　　　　●　ＮＩＳＳＡＹ,　　　　　　　　　　　　　　　　　　　 ↑　　　　　　　　　　　　　　　　　　　ロゴマーク ,,,,2623D1222-1.JPG ,最終軸画像,,第１Ｇ,久保田,770,（株）ヨシヅカ,,野上様,12/11/2012,12/20/2012,12/21/2012,（株）ヨシヅカ,838-0062,朝倉市堤,860-4,,0946-22-2377,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,B-6,500,,0,,0,無,0,,無,,無,無,,無,B-6×500P同送 
87,作462,12/11/2012,ギフト包装,三喜ギフト,,41,個,0000-00-00,東栄ギフト,,40,個,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,第5グループ,岩元,2202,㈱しんぷく,,竹之内様,12/11/2012,12/25/2012,12/26/2012,㈱しんぷく,,鹿児島市,上之園町9-8,,099-254-1131,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ギフト１１,0,,0,,0,,0, ,,,有,,,有,包装後、フセンにてカタログ番号のみ記載お願いします。商品は手配済みです。 
88,12ﾄﾞ27,12/11/2012,K.Kondo,UE3H-1008,21,1,P,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,,横,不　　要,ドット,,筆記体,一　任,,,,,,,,,,K.Kondo,打刻、筆記体にてお願い致します!! ,,,, ,,,第５グループ,八木,2399,しんぷく卸本町店,,濱田,12/11/2012,12/20/2012,12/20/2012,しんぷく卸本町店,891-0123,鹿児島市卸本町,7-Jul,,099-260-2625,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,無, 
89,12ＦＫ72,12/11/2012,株式会社ビズテック　店名銘入れ,①　　MSXE3500-07,BN.1,500,本,12/12/2013,②　　MSXE3500-05,白,500,本,12/12/2013,,,0,,0000-00-00,①は本社から,,0,,0000-00-00,②は現在品切れ中,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横, データ,,,指定書体,,,,,,,,,,,,　　　　　　　　　　株式会社　ビズテック　　　　　　＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿　　　　　　Business　Technology by 佐世保九州教具Bu　　Te　　九　　：赤文字下線は　直線　赤文字です。 ,,,, ,,,第２G,内田,1529,株式会社　ビズテック,,田中会長,12/11/2012,12/22/2012,12/25/2012,株式会社　ビズテック,,,,,,得直先直送,有,有,①　B-9,500,②　B-9,500,③　B-9,200,,,,,,,,, ,,①年賀,②創立４５周年記念,③粗品,株式会社　ビズテック,,,無,,0,,0,,0,,0,,,,,,,無,②は　年内仕上がり　であがり次第　名入れにまわしてください１月１０日頃　納期希望データは　ダック小柳さんへ送ります 
90,12Ｄ1224,12/12/2012,小倉東営業部　谷倉順子　093－541－6197,SXN－150－05,48,100,P,12/12/2013,SXN－150－05,54,100,P,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,10/9/2012,D962,２行１版,横,不　　要,,,,一　任,,,,,,,,,,,小倉東営業部　谷倉順子黒電話マーク093－541－6197 ,,,,2683D1224-1.JPG ,最終軸画像,,広域G,山本,1000,新九州クラウン北九州店,,与曽田様,12/11/2012,12/21/2012,12/22/2012,新九州クラウン北九州店,802-0031,北九州市小倉北区赤坂海岸2－2,,,093－522－1130,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PUS－1,200,,0,,0,,0,,有,,,,,無, 
91,＃123,12/12/2012,ハットリの漬物（２４）４３０４,ＢＸ１００．２４,黒,300,Ｐ,0000-00-00,本社から,,0,,12/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/15/2011,176,１面,縦,不　　要,パッド,,角ゴシック,一　任,白文字,,,,,,,,,,ハットリの漬物（２４）４３０４※縦書きです！！「ハットリの漬物」を太字で御願いします。 ,,,,,, ,エリア第２Ｇ,別府,1256,㈱永池　本社,※送り先住所注意して下さい！,田久保様,12/11/2012,12/22/2012,12/25/2012,㈱永池（本社）　田久保様,,佐賀市 高木瀬町 東高木２６２－１,,,0952-31-5551,得直先直送,無,無,Ｂ－６（同送）,300,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－６（同送）,300,,0,,0,,0, ,,,,,,無, 
92,12Ｄ1225,12/12/2012,㈱タケウチ包装,ＳＸＮ‐150‐07．6,緑,1000,本,12/12/2013,本社から,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横, データ,シルク,,指定書体,一　任,黒,,,黒,,,,,,,　包装資材・シール加工㈱タケウチ包装　本社096‐227‐3110市場店096‐323‐2928　※タケウチ包装　の部分が指定ロゴになります。データはイラストレータをメールします。 ,,,,2703D1225-1.JPG ,最終軸画像,,第１Ｇ,平嶋祐一,4597,株式会社タケウチ包装,,社長,12/11/2012,12/26/2012,12/27/2012,株式会社　タケウチ包装,861-5262,熊本市南区浜口町497,,,096－227－3110,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＯＰＰ袋,1000,,0,,0,有,1,,,,,,,無, 
93,12Ｄ1226,12/12/2012,久留米青果　資材部,ＳＸＮ‐150‐07．13,ピンク,1000,本,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横, データ,シルク,,角ゴシック,一　任,黒,,,黒,,,,,,,　　　　久留米青果　資材部　　　　ＴＥＬ0942-32-3277 ,,,,2713D1226-1.JPG ,最終軸画像,,第１Ｇ,平嶋祐一,4597,株式会社タケウチ包装,,社長,12/11/2012,12/26/2012,12/27/2012,久留米青果　資材部,,福岡県久留米市諏訪野町2631,,,0942-32-3277,帳合店直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＯＰＰ袋,1000,,0,,0,有,1,,,,,,,無, 
94,作463,12/12/2012,長崎西高のし袋印刷詰め作業,UMS2PHB,,330,本,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/19/2011,作484,無,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第2G,山下,1414,㈱コブチ,,社長様,12/12/2012,12/25/2012,12/26/2012,㈱コブチ,851-0134,長崎市田中町583番地4　　長崎卸センター内,,,095-837-8407,得直先直送,有,無,E-2001,330,,0,,0,明朝体,黒,,明朝体,黒,,,, ,,贈,,,長崎西高同窓会,,,有,,0,,0,,0,有,330, ,,,,,,無,2本詰めにて、上部は留められる範囲でセロテープ留めをお願いします。 
95,＃124,12/12/2012,オフィスサポート,ＳＮ－１００－０７Ｔ．８,透明水,300,P,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/16/2009,400,１面,横,本体校正,パッド,,角ゴシック,一　任,白,,,,,,,,,　　　　　　　　　　　　　　　　　オフィスサポート,オフィスサポート ,,,,,, ,エリア第２Ｇ,別府,1406,㈱大和屋,,佐藤係長,12/12/2012,12/25/2012,12/26/2012,㈱大和屋,,,,,,得直先直送,有,有,Ｂ－６,300,,0,,0,,,,角ゴシック,黒,,,, ,,,,,オフィスサポ│ト,,,有,Ｂ－６,300,,0,,0,,0, ,有,１本詰め,,,,無, 
96,Ｌ507,12/12/2012,東急ハンズ博多店　個人名入れ,SS2005　,DB,1,本,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,,不　　要,,,,,,,,,,,,,,T．yasuto, 筆記体　 ,,,,,, ,１G,古賀,7002,東急ハンズ,,,12/12/2012,12/19/2012,12/20/2012,　セールス持参,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無, 
97,12ド28,12/12/2012,個人名入れ,MSXE5-1000-07,９,1,本,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,ドット,,筆記体,一　任,金,,,,,,,,,A.Inoue,A.Inoue ,,,, ,,,第２G,内田,1558,㈱イシマル佐世保支店,,,12/12/2012,12/14/2012,12/14/2012,担当者持参,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,,納期は　ダック工房　小柳様　了解済です。名入れ：メタルドットプリント 
98,12Ｄ1227,12/12/2012,糸島高等学校,HLD502,黒,311,本,12/12/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,２行１版,, データ,シルク,パック外し,一　任,一　任,金文字,,,,,,,,,,本体金文字にて作成。（データ貼り付け）手配中の印鑑とはん蔵各1個ずつ、計311個作成包装紙（GIFT11）で包装後、のしと印面シールを貼り付け終了。※クラス毎に分けて納品。 ,最終画像,2761D1227 .JPG,, ,,,１G,古賀,311,枦事務機,,,12/12/2012,1/28/2013,1/29/2013,　セールス持参,,,,,,営業所入り,有,有,E1703 ,320,,0,,0,一任,黒,,一任,黒,,,, ,,第六十四回卒業記念,,,福岡県立糸島高等学校,,,有,GIFT11,320,SH-１（無地白箱）,320,,0,無,0,,有,SH-1 （類似箱可）,有,有,外のし,無,2012年12月12日印章センターへ印面を手配済み。入荷後左記の通りお願い致します。 
99,12Ｄ1228,12/12/2012,集中！やればできる,合格鉛筆（青軸）,青,1,Ｄ,0000-00-00,預かり分,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,シルク,,一　任,一　任,金,,,,,,,,,集中！やればできる, ,,,,2773D1228-1.JPG ,最終軸画像,,第5グループ,岩元,2233,松山紙店,,,12/12/2012,12/21/2012,12/22/2012,松山紙店,895-2512,鹿児島県大口市元町,19-3,,0995-22-0219,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,無, 
100,Ｌ508,12/12/2012,レーザー名入れ,ＭＳＸＥ3-1005-07.22　　ダークブラウン,,1,本,12/14/2013,　　　　　,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,ｍｏｍｏｋａ, ｍｏｍｏｋａ　　　グリップ部に名入れ  筆記体で作成してください。 ,,,,,, ,第１Ｇ,平嶋祐一,4603,ジムランド八代店,,山崎,12/12/2012,12/26/2012,12/27/2012,,,,,,,営業所入り,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－３２,1,,0,,0,,0, ,,,,,,無, 
101,12Ｄ1229,12/12/2012,ノイロトロピン,SXN-150-07NW.8,白水色,800,本,12/14/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,9/25/2012,Ｄ904,１面,横,不　　要,シルク,,丸ゴシック,一　任,濃い青,,,,,,,,,　　　　　　　　　　　　　　　　　　　ノイロトロピン,　　ノイロトロピン ,,,,2793D1229-1.JPG ,最終軸画像,,第１Ｇ,平嶋祐一,1753,㈱エスエス齋藤,,栄子様,12/12/2012,12/26/2012,12/27/2012,㈱エスエス齋藤,862-0959,熊本市中央区白山1－9－13,,,096－372－5225,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,無, 
102,12Ｄ1230,12/12/2012,店名名入れキャンペーン,ＳＸＮ－１５０－０７ＮＷ．８,白水色,1000,Ｐ,12/13/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,丸ゴシック,一　任,紺,,,,,,,,,株式会社出雲　☎０９３－６７１－５２３１,株式会社出雲　☎０９３－６７１－５２３１ ,,,,2803D1230-1.JPG ,最終軸画像,,第3G,来海,1012,㈱出雲,,松田部長,12/13/2012,12/26/2012,12/27/2012,㈱出雲,805-0061,北九州市八幡東区西本町1丁目２－３,,,093-671-5231,,有,有,ＰＵＳ－１,1000,,0,,0,丸ゴシック,黒,,丸ゴシック,黒,,,, ,,粗品,,,株式会社出雲,,,有,,0,,0,,0,,0,,有,ＰＵＳ－１箱詰め印刷あり,無,無,,無, 
103,作464,12/13/2012,招福干支「巳歳」置物　包装作業,白耀招福巳　置物,,16,Ｐ,0000-00-00,手配済み,,0,,0000-00-00,２５日会福岡賀詞会分,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,１Ｇ,中原,392,,,中原,12/13/2012,12/26/2012,12/27/2012,営業所止め,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ギフト１１,16,,0,,0,,0, ,,,有,,,,包装作業のみ 
104,12Ｄ1231,12/13/2012,未来への輝運動　うきは市商工会青年部,Ｋ６９０４　青,２Ｂ,6,D,12/13/2013,Ｋ６９０５　ピンク,２Ｂ,6,D,12/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/15/2012,D1109,２面,縦,不　　要,シルク,,一　任,一　任,白,,,,,,,,,未来への輝運動　うきは市商工会青年部,＊前回通り＊一行シルク印刷＊一行レーザー個人名入れ＊個人名入れ名前リストは別紙参照＊名前がわかる様にしてください。 ,,,,,最終軸画像,2823D1231-1.JPG ,第１Ｇ,久保田,785,かがし屋本店,,江口様,12/13/2012,12/25/2012,12/26/2012,（株）かがし屋　本店,839-1312,うきは市吉井町清瀬,477-4,,0943-75-2155,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,,＊追加になった為、出来るだけ納期短縮お願いします。 
105,Ｌ509,12/13/2012,出水中央高等学校,ＳＳ－１０２５．７０（ナチュラル）,,50,Ｐ,12/14/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/14/2011,L416,１面,横,不　　要,レーザー,値札タグ外し,一　任,,,,,,,,,,,出水中央高等学校, ,,,,,, ,第5グループ,池田,2208,（株）吉原商事,,,12/13/2012,12/21/2012,12/22/2012,(株）吉原商事,,鹿児島県出水市本町,２１９,,０９９６－６２－８８８８,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｗ、ＰＭＨ－１,50,,0,,0,,0, ,有,,有,,,無,ＥＸ－Ｋケース詰めピュアモルトスリーブに入れる 
