main_id,no,creation_date,subject,product_name_1,color_1,inscription_num_1,unit_1,ship_date_1,product_name_2,color_2,inscription_num_2,unit_2,ship_date_2,product_name_3,color_3,inscription_num_3,unit_3,ship_date_3,product_name_4,color_4,inscription_num_4,unit_4,ship_date_4,product_name_5,color_5,inscription_num_5,unit_5,ship_date_5,product_name_6,color_6,inscription_num_6,unit_6,ship_date_6,last,last_order_date,last_no,inscription_date,inscription_direction,proofreading,inscription_method,inscription_work,inscription_font,font_size,print_1_text_1,print_2_text_1,print_dic_1,print_1_text_2,print_2_text_2,print_dic_2,print_1_text_3,print_2_text_3,print_dic_3,pen_content,manuscript,img_name_1,img_url_1,img_name_2,img_url_2,img_name_3,img_url_3,office_name,contact_name,store_code,company_name_1,company_name_2,contact_name_2,creation_date_2,shipment_desired,delivery_day,destination_name,zip_code,municipality,address,building_flat,phone_number,chk,packaging_printing,proofreading_2,packaging_name_1,sheet_num_1,packaging_name_2,sheet_num_2,packaging_name_3,sheet_num_3,font_heaven,print_color_heaven,free_text,font_ground_1,print_color_ground_1,font_ground_2,print_color_ground_2,font_ground_3,print_color_ground_3,img_name,packaging_heaven_1,packaging_heaven_2,packaging_heaven_3,packaging_ground_1,packaging_ground_2,packaging_ground_3,work,packing_name_1,sheet_num_2_1,packing_name_2,sheet_num_2_2,packing_name_3,sheet_num_2_3,bagging,packing_number,stop_date,box_packing,box_packing_text,packaging,expands_over,expands_over_date,first_out,free_text2
160,12D1256,12/20/2012,献血記念　若松法人会,Ｍ５－５５２,２４,150,本,12/20/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/10/2012,Ｄ１４,１面,横,本体校正,,,一　任,一　任,白文字,,,,,,,,,献血記念　（社）若松法人会　２０１３年, ,最終画像,3621D1256.JPG,, ,,,第１Ｇ,中牟田,495,九州工芸　様,,石井様,12/20/2012,1/9/2013,1/10/2013,九州工芸,807-0054,遠賀郡水巻町二東,２－５－１１,,０９３－２０１－６３３５,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂー３０（台紙付）,155,（同送）,0,,0,,0,,,,,,,無,注　前回の原稿より一部変更のみ　　２０１２→２０１３ 
161,作477,12/20/2012,（佐賀女子短期大学様）M5-253KTS　PP袋詰,Ｍ５－２５３KTS.T　透明,透明,500,P,12/20/2012,M５－２５３KTS.13 ピンク,ピンク,1000,P,12/20/2012,M５－２５３KTS.33 青,青,600,P,12/20/2012,M５－２５３KTS.12 ムラサキ,ﾑﾗｻｷ,550,P,12/20/2012,※商品手配済み（加藤係長12/19）,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/24/2012,昨１０６,無,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第２G,別府,1247,原田株式会社,,原田部長,12/20/2012,1/9/2013,1/10/2013,原田株式会社（原田部長）,,,,,,得直先直送,無,無,PP袋（３０ｍｍ）,2650,,0,,0,,,,,,,,, ,,,,,,,,有,PP袋（３０ｍｍ）,2650,,0,,0,有,1, ,,,,,,無,※各色ごとに５０Pずつビニール袋に入れてください。 
162,12印49,12/20/2012,鹿児島中央郵便局,のし紙　E-1704,,50,P,0000-00-00,※のし印刷のみ,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,, ,,,第５グループ,八木,2353,（有）ヨネクラ,,社長,12/20/2012,12/25/2012,12/26/2012,鹿児島営業所入り,,,,,,営業所入り,有,有,E-1704,50,,0,,0,一任,黒,,一任,黒,,,, ,,御礼,,,鹿児島中央郵便局長,,,無,,0,,0,,0,,0,,,,,,,無, 
163,作478,12/20/2012,トキオリジナルＭ５－１００　５色セット,Ｍ５－１００,Ｔ.6,100,Ｐ,12/20/2012,Ｍ５－１００,Ｔ.13,100,Ｐ,12/20/2012,Ｍ５－１００,Ｔ.8,100,Ｐ,12/20/2012,Ｍ５－１００,Ｔ.33,100,Ｐ,12/20/2012,Ｍ５－１００,24,100,Ｐ,12/20/2012,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4951,ＪＴＣ下関免税店,,,12/20/2012,12/27/2012,12/28/2012,ＪＴＣ下関免税店,751-0809,山口県下関市一の宮東町２丁目,４８８－１,,083-256-5661,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＯＰＰ袋,0,,0,,0,有,0, ,,,,,,,Ｍ5-100　5Ｃ用　品番　714337300５色パックで　１００Ｐ 
164,作479,12/20/2012,ＪＴＣ　オリジナルジェットカラー４Ｐセット,ＳＸＮ－１５０－０７,黒,30,Ｐ,12/20/2013,ＳＸＮ－１５０－０７,ピンク,30,Ｐ,12/20/2013,ＳＸＮ－１５０－０７,緑,30,Ｐ,12/20/2013,ＳＸＮ－１５０－０７,水色,30,Ｐ,12/20/2013,,,0,Ｐ,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4951,ＪＴＣ下関免税店,,,12/20/2012,12/27/2012,12/28/2012,ＪＴＣ下関免税店,751-0809,山口県下関市一の宮東町２丁目,４８８－１,,083-256-5661,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＳＸＮ150　3Ｐ用,30,（Ｓパック）,0,,0,有,0, ,,,,,,,ＪＡＮコード　4902778897973ＳＸＮ１５０-０７４Ｐ　品番715300411今回は　３０Ｐの注文 
165,作480,12/20/2012,トキ　オリジナルシグノＥＲ黒１０Ｐパック,ＵＭ－１０１ＥＲ－０５,黒,1000,Ｐ,12/21/2012,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4951,ＪＴＣ下関免税店,,,12/20/2012,12/27/2012,12/28/2012,ＪＴＣ下関免税店,751-0809,山口県下関市一の宮東町２丁目,４８８－１,,083-256-5661,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,有,0, ,,,,,,,ＪＡＮコード　4902778891995振替品番　123240058１０Ｐパック詰めで　　１００Ｐ 
166,12D1258,12/21/2012,久留米かすり 緑石堂　御船店,ＳＡ－Ｓ,黒,300,Ｐ,12/19/2013,SA-S尾栓　角　（本社より）,黄色,300,Ｐ,12/20/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/16/2010,Ｄ1146参照,１面,縦,本体校正,シルク,,一　任,一　任,,,,,,,,,,,【尾栓名入】　　久留米かすり　　　緑石堂　　　御船店　電096-234-0776　携080-1718-9320　　　　前回と同じバランスにて ,最終画像,3691D1258 .JPG,,,, ,第１Ｇ,平島,1641,㈱カトー,,飯塚　様,12/20/2012,1/4/2013,1/4/2013,,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,無,0,,,,,,,無,こちらにて尾栓取り付け作業をします。仕上がり次第教えて下さい。 
167,12D1259,12/21/2012,㈱カトー　店名銘入,ＳＸＮ－１５０－０７　　８,水色,300,Ｐ,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,縦, データ,シルク,,一　任,一　任,,,,,,,,,,,株式会社カトー　TEL096-354-5421 ,,,,,最終軸画像,3703D1259-1.JPG ,第１Ｇ,平島,1641,㈱カトー,,飯塚　様,12/20/2012,12/26/2012,12/27/2012,㈱カトー　畑田社長　様,860-0013,熊本市中央区通町,２８,,096-354-5421,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,お年賀台紙,300,,0,,0,,0,,,,,,,無,お年賀台紙　同送お願いします。本体仕上がり　ダック小柳氏了解済み 
168,Ｌ521,12/21/2012,レーザー名入,MSE-3005,,1,本,12/21/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,本体校正,レーザー,,筆記体,,金,,,,,,,,,Y。Inamasu,イナマス　ヨシスケ→Y.Inamasu筆記体　スクリプト体 ,,,,,, ,第３G,綾部,1188,峰商事,,峰中社長,12/20/2012,12/22/2012,12/22/2012,,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無,2012年12月22日に本店にいきますのでもって帰りたいと思います。 
169,12D1260,12/21/2012,小田部校区人権尊重推進協議会,K9852,B,50,D,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/25/2012,D79,２面,横, データ,パッド,,角ゴシック,一　任,白,,,,,,,,,小田部校区人権尊重推進協議会,2行目：人権を守る住みよい小田部 ,最終画像,3731D1260.JPG,, ,,,第１Ｇ,佐藤,115,坂巻文具店,,,12/20/2012,1/9/2013,1/10/2013,坂巻文具店,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,WE2000,600,,0,,0,,0,,,,,,,無,※無地のし袋同送 
170,作481,12/21/2012,包装作業のみ,Ｗ２５２－０２　ナノックスギフト,,8,Ｐ,0000-00-00,Ｗ０７０－０１　ウォッシュタオル,,8,Ｐ,0000-00-00,Ｗ５３２－１２　ハンドケアウォッシュ,,8,Ｐ,0000-00-00,Ｗ５０６－０６　プラチナクリア,,13,Ｐ,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,佐藤,18,㈱福助屋,,原田課長,12/20/2012,1/9/2013,1/10/2013,セールス持参,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,,0, ,,,有,,,無, 
171,12ＦＫ74,12/21/2012,オフィスまるごとサポート,SS-1025.70,ナチュラル,200,P,12/21/2013,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,インクジェット,,指定書体,一　任,,,,,,,,,,オフィスまるごとサポート, ,,,, ,,,開発G,坂口,666,内海産業株式会社,東京第二支店,羽深様,12/20/2012,1/5/2013,1/8/2013,下記参照,162-8620,東京都新宿区榎町,7番地,,03-5261-6381,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-32,200,,0,,0,,0,,有,B-32,無,無,,,【送付先名】大日本印刷株式会社情報ソリューション事業部第4営業本部　営業第3部　第1課若木様【出荷人名】内海産業株式会社　東京第二支店〒105-0004東京都港区新橋2-12-3℡03-5512-1133※納期：1月8日AM着 
172,Ｌ520,12/21/2012,レーザー名入れ,ＳＳ‐1025小国杉,,1,本,12/21/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,行書体,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　　奈緒子,　　奈緒子×1本　　行書体で作成してください ,,,,,, ,第１Ｇ,平嶋祐一,1753,㈱エスエス齋藤,,社長様,12/20/2012,12/27/2012,12/28/2012,㈱エスエス齋藤,862-0959,熊本市中央区白山1－9－13,,,096－372－5225,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,納期1日でも早くできれば対応よろしくお願いいたします。業務加藤様より了承済み年内対応可 
173,作482,12/21/2012,共立自動車学校,①　K9800　先削り　（本社より）,HB,42,D,12/22/2012,②　SN100-07,黒,500,P,12/21/2012,③　PUS-102T,黄,250,P,12/21/2012,④　PUS-102T,桃,250,P,12/21/2012,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/2/2012,作　３３３,無,,不　　要,,,,,,,,,,,,,,,9800　3Ｐパック　で対応　品番765271　170Ｐ手配（510Ｐ） ,,,,,, ,第２G,内田,1522,古賀商店,,,12/21/2012,1/8/2013,1/9/2013,１５１７　古賀商店,857-0043,長崎県　佐世保市高砂町４－４,,,0956-22-6439,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,S-13　３本シース詰,500,,0,,0,,0, ,無,,無,無,,,A：①②③　各１本の３本組　２５０セットB：①②④　各１本の３本組　２５０セット１０セットを　輪ゴムで束ねてください。A250セット　B250セットは別に分けてください。鉛筆余り４本は同送してください。 
174,12D1262,12/21/2012,第121回卒業記念　本城小学校PTA,M5-450　１p,青,130,本,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/28/2012,,１面,横,本体校正,パッド,パック外し,一　任,一　任,金,,,,,,,,,第121回卒業記念　本城小学校PTA,第121回卒業記念　本城小学校PTA ,最終画像,3781D1262 .JPG,, ,,,第３G,綾部,4045,友沢商事,,友沢社長,12/21/2012,1/31/2013,2/1/2012,(有)友沢商事,803-0815,北九州市小倉北区原町1丁目,Mar-41,,093-592-2171,,有,有,B-12,130,,0,,0,明朝体,黒,本城小学校PTA,明朝体,黒,,,, ,,祝卒業,,,本城小学校P　T　A,,,有,,0,,0,,0,無,0,,有,,無,無,,有, 
175,作483,12/21/2012,祝卒業　深町小学校,M5-450　１p,青,70,本,12/21/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/27/2012,,無,,,,パック外し,,,,,,,,,,,,, ,,,,,, ,第３G,綾部,4045,友沢商事,,友沢社長,12/21/2012,1/31/2013,2/1/2013,(有)友沢商事,803-0815,北九州市小倉北区原町1丁目,Mar-41,,093-592-2171,,有,有,B-12,70,,0,,0,明朝体,黒,,明朝体,黒,,,, ,,祝卒業,,,深町小学校父母教師会,,,有,,0,,0,,0,無,0, ,有,,無,無,,有, 
176,12D1264,12/21/2012,西長住校区人権尊重推進協議会,US B,,34,D,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,パッド,,角ゴシック,一　任,白,,,,,,,,,,西長住校区人権尊重推進協議会 ,,3801D1264 .JPG,最終画像, ,,,広域営業Ｇ,渡辺,8003,㈱レイメイ藤井,福岡営業部,藤本,12/21/2012,1/18/2013,1/19/2013,しのくま文具,,福岡市南区長住４－７－１,,,092-541-2757,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,E-2000,410,,0,,0,無,0,,,,,,,無, 
177,12D1261,12/21/2012,佐賀清和学園　購買部（店名銘入）,ＳＸＮ－１５０－０７．１５,赤,300,Ｐ,12/21/2013,ＳＸＮ－１５０－０７．２４,黒,300,Ｐ,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,5/20/2011,（変更有）D482,１面,横, データ,パッド,,角ゴシック,一　任,赤文字,下参照,,白文字,下参照,,,,,　　　　　　　　　　　　　　佐賀清和学園,佐賀清和学園SXN-150-07.15赤---->銘入文字色：赤文字SXN-150-07.24黒---->銘入文字色：白文字【注意】今回は、前回通りではなく電話番号は不要です。 ,最終画像,3811D1261 .JPG,, ,,,エリア　第２Ｇ,別府,1256,㈱永池　本社,※直送先住所注意してください！,田久保様,12/21/2012,1/10/2013,1/11/2012,㈱永池　本社（田久保様）,,佐賀市　高木瀬町　東高木２６２－１,,,,得直先直送,無,,ＰＵＳ－１,600,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,ＰＵＳ－１,600,,0,,0,,0,,無,,,,,無,注文番号　４０７６９３６－１客注：佐賀清和学園 購買部 様分 
178,12印50,12/21/2012,祝　成人　青峰校区まちづくり振興会,W.HSPNG,,45,P,12/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/19/2011,印54,無,,,,,,,,,,,,,,,,, ,,,, ,,,第1Ｇ,久保田,701,（有）ポスヤマダ,,山田雄一様,12/21/2012,1/9/2013,1/10/2013,（有）ポスヤマダ,830-0038,久留米市西町,1041-11,,0942-33-8324,得直先直送,有,有,W.HSPNG,45,,0,,0,行書体,黒,,行書体,黒,,,, ,,祝 成人,,,青峰校区まちづくり振興会,,,無,,0,,0,,0,,0,,,,,,,無, 
179,12D1263,12/21/2012,宮崎県立延岡工業,ＳＮ-200ＰＴ07ＣＮＭ1,白,100,Ｐ,12/25/2013,,,0,,0000-00-00,　　　　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,横, データ,シルク,,角ゴシック,一　任,黒,,,,,,,,,宮崎県立延岡工業高校,12/20業務より校正確認済み分です。宮崎県立延岡工業高校少林寺拳法部20周年記念 ,,,, ,,,4G,小川修一,2010,株式会社　出先,,山崎課長,12/21/2012,1/15/2013,1/16/2013,株式会社　出先,,延岡市　春日町　2丁目8-3,,,0982-32-6361,得直先直送,有,有,Ｂ-9,100,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,祝,,,延工少林寺拳法部,,,有,Ｂ-9,100,,0,,0,,0,,有,Ｂ-9,,,,無, 
180,作485,12/22/2012,トキ　　ジェットストリームカラー　10本組,ＳＸＮ-150-05,黒,200,Ｐ,12/22/2012,ＳＸＮ－150-05　オレンジ・　ライム,グリーン,100,Ｐ,12/22/2012,ＳＸＮ－150-05　　緑・パープル,,100,Ｐ,12/22/2012,ＳＸＮ－150-05　ベビーピンク・赤,,100,Ｐ,12/22/2012,ＳＸＮ－150-05　青・ライトブルー,,100,Ｐ,12/22/2012,,計 ,1000,Ｐ,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4921,ＪＴＣ福岡免税店,,,12/21/2012,1/7/2013,1/8/2013,ＪＴＣ福岡免税店,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,別製透明ＰＰケース,100,,0,,0,,0, ,有,,,,,,別製透明ＰＰケースに黒２本カラー各１Ｐ（計１０Ｐ入り）ケースの底面に支給ＪＡＮシールを貼る注文番号　12001722 
181,作486,12/22/2012,生活協同組合連合会グリーンコープ連合永年勤続表彰記念,ＨＬＤ－５０２Ｔ．１３,Ｔピンク,1,Ｐ,0000-00-00,ＨＬＤ－５０２Ｔ．３３,Ｔ青,1,Ｐ,0000-00-00,その他三喜商品（別紙にて）,,82,Ｐ,12/21/2012,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,第3G,来海,3801,㈱網中キングテック本社,,小野様,12/21/2012,1/8/2013,1/9/2013,グリーンコープ連合物流管理部弓削,822-0152,福岡県宮若市水原,１１０２番地１７,,0949-52-1211,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,のし紙（サイズ多数）,84,,0,,0,,0, ,,,有,有,内のし,無,別紙内容にて素のし内のし包装お願いします。１３アイテム６６個は内のし包装、９アイテム１８個はのし紙と包装紙同送して下さい。出荷の際は送り状に１月９日午前中必着明記お願いします。三喜商品は戎崎さんに手配依頼しています。 
182,12D1265,12/22/2012,個人ナイレ　ＴＡＫＥＮＩＳＨＩ,Ｍ5-656　1Ｐ,黒,110,Ｐ,0000-00-00,,,0,,0000-00-00,　１月初めまでに入荷予定,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,シルク,,筆記体,,金,,,,,,,,,Ｔａｋｅｎｉｓｈｉ,Ｔａｋｅｎｉｓｈｉ校正確認中にて返事待ちです。※商品は確保済み分にてご確認お願いします。 ,最終画像,3911D1265 TAKENISHI-1.JPG,, ,,,4G,小川修一,2175,新九州クラウン,宮崎営業所,山下所長,12/22/2012,2/5/2013,2/6/2013,有限会社　吉田文具店,,日向市　本町7-16,,,,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0,,,,,,,無,1月２９日校正ＯＫ出る。 
183,作484,12/22/2012,九州健康総合センター,クロス AT0152-1,黒,70,P,0000-00-00,クロス AT0152-2,青,60,P,0000-00-00,クロス AT0152-3,赤,60,P,0000-00-00,　　　　　　入荷済み,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,広域営業Ｇ,渡辺,8004,㈱レイメイ藤井,北九州支店,渡邊,12/22/2012,12/27/2012,12/28/2012,㈱フジモト,,北九州市小倉北区西港６１－１５,,,093-561-7531,帳合店直送,有,有,E-1704,190,,0,,0,角ゴシック,黒,,角ゴシック,黒,角ゴシック,黒,, ,,記念品,,,一般財団法人,九州健康総合センタ│,,有,クロス専用包装紙,190,,0,,0,,0, ,有,,有,有,外のし,無,クロス専用シールを貼る。 
184,作487,12/25/2012,,SN-118-07.24,黒,100,P,12/26/2012,SN-118-07W.4,ｵﾚﾝｼﾞ,100,P,12/26/2012,SN-118-07W.33,ﾌﾞﾙｰ,100,P,1/7/2012,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,第5グループ,八木,2322,協立商事（株）,,三島,12/25/2012,1/11/2013,1/15/2013,協立商事（株）,890-0064,鹿児島市鴨池新町,11－5,,099-253-1342,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,UM-3,100,,0,,0,,0, ,有,各色１P箱詰,,,,無,３本組にする。 
185,ド２９,12/25/2012,個人名入れ　K.Tabata,MSXE5-1000-05.9,ﾈｲﾋﾞｰ,1,P,12/26/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,ドット,,筆記体,一　任,,,,,,,,,,K.Tabata, ,,,,,, ,第５グループ,八木,2399,しんぷく　卸本町店,,花井,12/25/2012,1/11/2013,1/12/2013,しんぷく　卸本町店,891-0123,鹿児島市卸本町,7－7,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-36,1,,0,,0,無,0, ,無,,無,無,,無, 
186,Ｌ526,12/25/2012,レーザー個人名入れ,MSXE3-1005-07,ナチュラル,1,本,12/26/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Nao Murata ,　クリップを上にした状態で、本体の木軸部分にアルファベット筆記体で名入れしてください。 ,,,,,, ,エリア第2G,山下,1483,文具＆雑貨　クリップス,,小川様,12/25/2012,1/8/2013,1/9/2013,文具＆雑貨　クリップス,856-0831,長崎県大村市東本町604,,,0957-52-3860,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-32,1,,0,,0,,0, ,,,,,,無, 
187,Ｌ522,12/25/2012,レーザー名入れ　Ｍ．Ａｋａｚａｗａ他6点,ＳＳ－１０１５,２２,7,Ｐ,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Ｍ．Ａｋａｚａｗａ,Ｅ．ＴａｇａｙａＥ．ＳｈｉｎｂｏＡ．ＯｓｈｉｒｏＳ．ＭａｓｕｄａＮ．ＩｓｈｉｈａｒａＹ．Ｋａｗａｈａｔａ ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,12/25/2012,1/9/2013,1/10/2013,㈱オフィスステーションカジワラ,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
188,Ｌ527,12/25/2012,レーザー個人名入れ,SS-2005,,1,本,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/14/2011,L509,１面,縦,不　　要,レーザー,,明　朝,一　任,,,,,,,,,,御厨喜守,御厨喜守縦書き ,,,,,, ,第２G,内田,1356,株式会社　やまと,,新屋様,12/25/2012,1/8/2013,1/9/2013,株式会社　やまと,840-0850,佐賀市新栄東,２－２－５,,０９５２－２２－３５９２,得直先直送,無,無,,1,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,WB32DT,1,,0,,0,無,0, ,無,,無,無,,無, 
189,Ｌ523,12/25/2012,ピュアモルトレーザー名入れ,ＭＳＸＥ３－１００５－０７,M21,1,Ｐ,12/25/2012,ＭＳＸＥ５－２００５－０７,24,1,P,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,,レーザー,,明　朝,一　任,,,,,,,,,,石川　智,MSXE5-2005-07→Ｙ．Ｉｓｈｉｉ（筆記体）※モルト部分へ名入れ ,,,,,, ,第１Ｇ,佐藤,320,はかた文具館,,清水,12/25/2012,1/9/2013,1/10/2013,はかた文具館,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
190,＃130,12/25/2012,全力を尽くす　南里組,９８００ＨＢ,ＨＢ,7,Ｄ,12/25/2012,,,-84,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/19/2009,402,１面,縦,本体校正,パッド,,角ゴシック,,白,,,,,,,,,,全力を尽くす　　南里組※縦書き：白文字：角ゴシック ,,,,,, ,エリア第２Ｇ,別府,1200,千綿文具株式会社,,千綿社長,12/25/2012,1/11/2013,1/15/2013,千綿文具株式会社,,,,,,得直先直送,無,,Ｅ－２０００,100,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｅ－２０００,100,,0,,0,,0, ,,,,,,無, 
191,Ｌ524,12/25/2012,ピュアモルト名入れ,SS-1015,22,1,P,12/25/2012,M5-1025,22,1,P,12/25/2012,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Yoshimi, ,,,,,, ,第１Ｇ,佐藤,474,タカツ東店,,,12/25/2012,1/9/2013,1/10/2013,タカツ東店,,,,,,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
